source_index	source_path	source_module	bundle_index	bundle_path	bundle_module
166	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer010Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer010Pairs	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block020
167	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer010Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer010Checked	20	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block020.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block020
168	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Data	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
169	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Arithmetic	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
170	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Enumeration	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
171	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock000	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
172	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock001	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
173	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock002	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
174	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock003	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
175	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011PairBlock004	21	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block021.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block021
176	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Pairs	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
177	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer011Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer011Checked	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
178	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layers008.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layers008	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
179	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Data	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
180	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Arithmetic	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
181	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Enumeration	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
182	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock000	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
183	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock001	22	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block022.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block022
184	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock002	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
185	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock003	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
186	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock004	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
187	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012PairBlock005	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
188	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Pairs	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
189	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer012Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer012Checked	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
190	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Data	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
191	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Arithmetic	23	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block023.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block023
192	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Enumeration	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
193	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock000	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
194	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock001	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
195	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock002	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
196	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock003	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
197	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock004	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
198	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013PairBlock005.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013PairBlock005	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
199	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Pairs	24	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block024.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block024
200	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer013Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer013Checked	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
201	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Data	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
202	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Arithmetic	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
203	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Enumeration	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
204	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock000	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
205	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock001	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
206	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock002	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
207	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock003	25	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block025.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block025
208	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014PairBlock004	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
209	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Pairs	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
210	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer014Checked.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer014Checked	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
211	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layers012.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layers012	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
212	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Data.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Data	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
213	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Arithmetic.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Arithmetic	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
214	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Enumeration.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Enumeration	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
215	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock000.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock000	26	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block026.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block026
216	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock001.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock001	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block027
217	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock002.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock002	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block027
218	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock003.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock003	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block027
219	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017PairBlock004.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017PairBlock004	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block027
220	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/lean/rows/Row046/Layer017Pairs.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».lean.rows.Row046.Layer017Pairs	27	research/tasks/B699-Binomial/runs/20260911-low-index-lean-513dc7cc/experiments/huan-bundling-5e2d13bb/candidate8/Block027.lean	research.tasks.«B699-Binomial».runs.«20260911-low-index-lean-513dc7cc».experiments.«huan-bundling-5e2d13bb».candidate8.Block027
